C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (04-Collision.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(6,1): warning C4005:  'WALKING_SPEED': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(5): message :  see previous definition of 'WALKING_SPEED'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(8,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(9,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(10,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(8): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(11,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(9): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossSpell.h(12,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(10): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossSpell.h(13,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(11): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Scene.h(112,21): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\MenuScene.cpp(20,26): warning C4305:  '=': truncation from 'double' to 'float'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\MenuScene.cpp(58,28): warning C4305:  '=': truncation from 'double' to 'float'
  ResourceLoader.cpp
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\MenuScene.cpp(63,27): warning C4305:  '=': truncation from 'double' to 'float'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Ruby.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Ruby.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(7,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(8,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(5,1): warning C4005:  'WALKING_SPEED': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(5): message :  see previous definition of 'WALKING_SPEED'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(7,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(7): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(8,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(8): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(14,1): warning C4005:  'UNDER_ABOVE_ATTACK_RANGE': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(11): message :  see previous definition of 'UNDER_ABOVE_ATTACK_RANGE'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Health.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(7): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Health.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(8): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Health.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Health.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(6,1): warning C4005:  'WALKING_SPEED': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(5): message :  see previous definition of 'WALKING_SPEED'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(8,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(9,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(10,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(8): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(11,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(9): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossSpell.h(12,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(10): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossSpell.h(13,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(11): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Scene.h(112,21): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossSpell.h(12): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossSpell.h(13): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(9,1): warning C4005:  'MOVE_SPEED': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(8): message :  see previous definition of 'MOVE_SPEED'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(8,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Peddler.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Peddler.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(8): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ResourceLoader.cpp(2442,38): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ResourceLoader.cpp(2442,31): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ResourceLoader.cpp(2442,26): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ResourceLoader.cpp(2442,23): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ResourceLoader.cpp(2511,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ResourceLoader.cpp(2528,17): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ResourceLoader.cpp(2529,18): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ResourceLoader.cpp(2552,17): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
  Skeleton.cpp
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ResourceLoader.cpp(2553,18): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Health.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Health.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Ruby.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Ruby.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(7,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(8,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(5,1): warning C4005:  'WALKING_SPEED': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(5): message :  see previous definition of 'WALKING_SPEED'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(7,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(7): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(8,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(8): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(14,1): warning C4005:  'UNDER_ABOVE_ATTACK_RANGE': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(11): message :  see previous definition of 'UNDER_ABOVE_ATTACK_RANGE'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(7): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(8): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(9,1): warning C4005:  'MOVE_SPEED': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(8): message :  see previous definition of 'MOVE_SPEED'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(8,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(8): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(6,1): warning C4005:  'WALKING_SPEED': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(5): message :  see previous definition of 'WALKING_SPEED'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(8,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(9,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(10,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(8): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(11,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(9): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossSpell.h(12,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(10): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossSpell.h(13,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(11): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Scene.h(112,21): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossSpell.h(12): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossSpell.h(13): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.cpp(7,13): warning C4244:  '=': conversion from 'long' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.cpp(8,14): warning C4244:  '=': conversion from 'long' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.cpp(92,101): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.cpp(110,16): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
  Sound.cpp
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.cpp(125,16): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Sound.cpp(177,18): warning C4244:  'initializing': conversion from 'float' to 'long', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Sound.cpp(233,16): warning C4244:  'initializing': conversion from 'float' to 'long', possible loss of data
  SpatialGrid.cpp
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Sound.cpp(245,16): warning C4244:  'initializing': conversion from 'float' to 'long', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpatialGrid.cpp(26,13): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpatialGrid.cpp(167,20): warning C4018:  '<': signed/unsigned mismatch
  Sprites.cpp
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpatialGrid.cpp(170,21): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Sprites.cpp(36,56): warning C4244:  'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Sprites.cpp(36,44): warning C4244:  'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Sprites.cpp(122,55): warning C4244:  'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Sprites.cpp(127,55): warning C4244:  'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Sprites.cpp(162,55): warning C4244:  'argument': conversion from 'int' to 'FLOAT', possible loss of data
  SultansDungeon_Scene.cpp
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Sprites.cpp(167,55): warning C4244:  'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Health.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Health.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Ruby.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Ruby.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(5): message :  see previous definition of 'BBOX_WIDTH'
